Xếp hạng,Nội dung comment,Số lượt bình chọn
1,Nỉ cừu xanh L,5
2,Cv nâu L,4
3,Cv 155 nâu L,3
4,Cv 155 xám L,3
5,Áo bò,3
6,Cv nâu S,3
7,Cv 155 nâu xám L,2
8,Nỉ cừu xanh xl,2
9,Nỉ cừu xanh M,2
10,Nỉ cừu xanh m,1
11,50 cân mặc sai gì e,1
12,Nỉ cứu xanh 68 kg mặc đc k e,1
13,Nỉ cừu xám L,1
14,Ni cuu màu xám sai m,1
15,nỉ cừu xanh M,1
16,Cv xanh L,1
17,Nỉ cừu xanh Xl,1
18,Cv 155 nâu l,1
19,nỉ cửu xanh L,1
20,Nỉ cừu xanh XL,1
21,Cv 155 3 màu L,1
22,CV 155 Nâu, xám, xanh L,1
23,Bao phê có những size gì c ơi,1
24,CV nâu L,1
25,Cv 156 Nâu L,1
26,Nỉ cừu xanh l,1
27,Quan Em bán rẻ đó,1
28,Áo gile phao giá sao a,1
29,Chân váy có eo 6x k ạ,1
30,Cv 155 Nâu L,1
31,Dáng này mặc tụt mà,1
32,Cv 3 màu L,1
33,Chân vây có quần bên trong k e,1
34,…,1
35,Nỉ cừu xanh z L,1
36,Cv nnâu s,1
37,CV nau.l,1
38,Cv 155/L xám,1
39,Nỉ cưu M,1
40,Cv nâu m,1
41,CV nâu/L,1
42,Nỉ cừu xanh size L . Dồn đơn hôm qua cho mình đc ko lyn,1
43,Quần nhà c lyn mã nào cũng đẹp mê,1
44,dơ hộ em lại áo gile với,1
45,Cv xám L,1
46,Chốt cv luôn đi em,1
47,nỉ cừu m,1
48,Nỉ cừu xanh 245 xl,1
49,Nỉ cừu xanh m hỗ trợ,1
50,Chân váy có size XL k C?,1
51,Cv 155- nâu l,1
52,CV nâu 155 S,1
53,Cv 155 nâu m,1
54,Nnzzn,1
55,Hỗ trợ nỉ cừu xanh M,1
56,...,1
57,Cv 155 L nâu xăm,1
58,Ho trợ phê tât 210,1
59,Cv xám S,1
60,Cv 155 xám nâu L,1
61,CV155 nâu/L,1
62,khoác bò 265,1
63,Áo bò 265,1
64,Khoác Bò 265 / 2,1
65,Khoắc bò 265,1
66,Khoác bò 265,1
67,Khoác Bò 265,1